seed,trial
1140350788,1
312928385,2
866248189,3
1909893419,4
554504146,5
884616499,6
803234389,7
1158971242,8
934673902,9
1632225031,10
1867003471,11
651436069,12
1147691737,13
57500133,14
1587828514,15
2070518142,16
2119708588,17
1406053153,18
1263737763,19
960850250,20
1378461094,21
1215204756,22
127650324,23
100235820,24
997765463,25
2051398777,26
1881620140,27
303569271,28
1358398662,29
695822375,30
1773292330,31
1971672344,32
647971342,33
2055324717,34
361881622,35
1456330470,36
1488999795,37
2045961320,38
1564828631,39
1191114220,40
1866839656,41
1717982027,42
1104163812,43
906764072,44
1054352560,45
1029181207,46
611180628,47
1197919261,48
1955358972,49
1335204573,50
664492652,51
1160773153,52
573322901,53
555645542,54
1821415753,55
2045164375,56
1532128886,57
636552026,58
925833835,59
1916773342,60
2112454368,61
2080255079,62
1094415411,63
47985954,64
982096001,65
321524667,66
152675471,67
1840879901,68
261588650,69
2083488245,70
785095167,71
1025917464,72
984904668,73
752205608,74
450944339,75
492408483,76
1412068353,77
1846862,78
127210310,79
1192965748,80
1223222565,81
1916585902,82
1634757059,83
274028003,84
960910958,85
560125747,86
1529570353,87
1634264380,88
619822520,89
452323121,90
1261514999,91
1659797723,92
1619406959,93
1108588921,94
1905757235,95
909403024,96
433253732,97
1216452400,98
474011436,99
1365690473,100
1148925946,101
72107226,102
778142914,103
269623569,104
1101117387,105
1981684131,106
1130558126,107
1368542957,108
642446352,109
1948735241,110
1127295580,111
1383695000,112
1820951247,113
1106447333,114
1794693792,115
1491345831,116
1608425893,117
1675407500,118
813534734,119
1845195750,120
1316197392,121
1762534530,122
1782593024,123
1841439224,124
1976103270,125
1125183188,126
2021563013,127
2083003355,128
1064009631,129
1601498952,130
102977841,131
1193855389,132
869542464,133
276873525,134
517155690,135
267197418,136
1639459672,137
1282683189,138
1104490086,139
2050082128,140
119375614,141
1633443714,142
205988734,143
1380788132,144
567883944,145
972300709,146
2068272056,147
29798004,148
425926257,149
216657380,150
746068041,151
2115663401,152
1611595193,153
757452862,154
293955204,155
606220669,156
1466087501,157
1147698873,158
356932249,159
2015272942,160
707022848,161
1742470911,162
1525085212,163
1341376574,164
1150534429,165
2088651562,166
1715195880,167
331373852,168
1900881951,169
353106013,170
2102340908,171
180970082,172
756630769,173
2015374332,174
1585691061,175
2087981142,176
1222142744,177
2065975404,178
1494095118,179
1659795665,180
468604242,181
1449150176,182
373806645,183
305640426,184
853964487,185
1876594667,186
1840331520,187
952658836,188
1432477029,189
761036363,190
1845596276,191
670759555,192
997080486,193
1274926313,194
487519900,195
632693957,196
1826324942,197
665082155,198
686444497,199
1509959130,200
682372961,201
1951589850,202
1905703236,203
1590675441,204
47902905,205
2120637311,206
1063635709,207
