"","seed"
"1",456454154
"2",1135370574
"3",1320680036
"4",1966850883
"5",41422978
"6",616688250
"7",409029534
"8",1159348611
"9",76852616
"10",632337238
"11",1967051809
"12",512310663
"13",1044467929
"14",1529997844
"15",1178562288
"16",93462605
"17",1959182992
"18",587984462
"19",1658588970
"20",2088879189
"21",850573613
"22",343732302
"23",2053165987
"24",504130595
"25",324271211
"26",519918910
"27",2082263775
"28",2107631122
"29",1796370798
"30",1235302130
"31",1077929868
"32",810851880
"33",511614029
"34",622198154
"35",1599477023
"36",1874037550
"37",1012820834
"38",1920078784
"39",1818029686
"40",231689454
"41",807606532
"42",1429194964
"43",1445887775
"44",1856737135
"45",416988468
"46",978853588
"47",1683911057
"48",2001301212
"49",24423059
"50",320283543
"51",2054801763
"52",763703955
"53",1182568440
"54",1704056645
"55",541310595
"56",1550267269
"57",271145995
"58",248182024
"59",1952426628
"60",190133716
"61",364149106
"62",902535687
"63",621389067
"64",230588829
"65",1578944338
"66",348681275
"67",1766275950
"68",779558668
"69",899872890
"70",901471537
"71",1497118467
"72",1405992852
"73",2111252283
"74",1178732386
"75",1623321110
"76",1064001285
"77",1803600883
"78",1580386677
"79",1269617643
"80",1694435441
"81",2127945676
"82",2060120629
"83",2091825514
"84",2123707066
"85",261550959
"86",359977674
"87",1849163966
"88",1715383811
"89",1598187250
"90",1003858013
"91",109256164
"92",703659986
"93",1637862389
"94",1377307665
"95",163353354
"96",197726608
"97",1455967486
"98",1028783645
"99",1186528661
"100",615188660
"101",744816290
"102",160653497
"103",113389503
"104",691162040
"105",2024030096
"106",1768099254
"107",1903689594
"108",875392006
"109",1520426872
"110",769977381
"111",1119677610
"112",845515243
"113",228326889
"114",1570867917
"115",1428273933
"116",974034539
"117",71874982
"118",949650097
"119",645556608
"120",1272267658
"121",1548444598
"122",319323465
"123",1787711684
"124",1451157622
"125",974739657
"126",1864300782
"127",35442173
"128",1337711699
"129",1716775139
"130",212793161
"131",283650966
"132",1384170632
"133",723759472
"134",792104435
"135",1590168672
"136",1065068494
"137",1772158238
"138",1489573413
"139",2110310496
"140",290479989
"141",687083021
"142",952226732
"143",1223918279
"144",1748779564
"145",1131169726
"146",359452561
"147",175952030
"148",154629640
"149",1437642278
"150",368086331
"151",860046268
"152",1260329631
"153",184646543
"154",1496876596
"155",539703515
"156",1696830326
"157",522094062
"158",1786791345
"159",182765050
"160",322886826
"161",1279967196
"162",780815943
"163",716744163
"164",778868921
"165",1970506356
"166",1362477545
"167",490602473
"168",820768440
"169",1015912262
"170",1844701493
"171",1500791990
"172",121116782
"173",1234261735
"174",1985197837
"175",349889374
"176",1338393614
"177",190149170
"178",231943747
"179",1635559273
"180",642632153
"181",61271708
"182",1395588167
"183",1943439603
"184",557144763
"185",695190162
"186",88183931
"187",1997271455
"188",178884096
"189",671461857
"190",1667870697
"191",1592340213
"192",2077429623
"193",1758169283
"194",670213476
"195",1042530947
"196",50809721
"197",1222025946
"198",1399439755
"199",1234278074
"200",1002431661
"201",1814631367
"202",962497804
"203",2052697073
"204",1354835710
"205",767350863
"206",1110728979
"207",849339764
"208",1848350239
"209",30107332
"210",316130661
"211",1480234266
"212",847456726
"213",1653286302
"214",1763198309
"215",429164422
"216",730542040
"217",677318794
"218",898424254
"219",559165936
"220",248739712
"221",1445776458
"222",7161644
"223",1034723943
"224",1830995471
"225",399048054
"226",1385237537
"227",1336276864
"228",2056051782
"229",591612397
"230",1142394312
"231",88457331
"232",1393461237
"233",801892968
"234",181733887
"235",61335220
"236",1189870597
"237",1355430139
"238",67480602
"239",1963468575
"240",1605869110
"241",5223940
"242",313958728
"243",1779824899
"244",1623353390
"245",1400288538
"246",1717047021
"247",1529162954
"248",633959711
"249",298789736
"250",1078120866
"251",1230334639
"252",197256243
"253",840775453
"254",1777499845
"255",1927812313
"256",1433606436
"257",1965412835
"258",2064551271
"259",29461361
"260",1871064987
"261",1741499074
"262",1661168929
"263",311567248
"264",1429935518
"265",1580350100
"266",223519306
"267",942709917
"268",1760899273
"269",368481434
"270",109860243
"271",257971335
"272",1838763331
"273",2141195466
"274",630446694
"275",1812368932
"276",1127718694
"277",1953830954
"278",1190908001
"279",1762549886
"280",267306649
"281",1171718968
"282",483564979
"283",1562804397
"284",809842066
"285",1630176009
"286",589461411
"287",1059455888
"288",1389841780
"289",1193906515
"290",1128102557
"291",1877751871
"292",672046000
"293",1418362282
"294",787029715
"295",2032372433
"296",1201752988
"297",2118917506
"298",835369809
"299",1460434063
"300",949061483
"301",692997697
"302",2078928721
"303",428303371
"304",1136093829
"305",859156696
"306",1220737049
"307",1366867597
"308",619488537
"309",171047778
"310",929001958
"311",157884910
"312",344208893
"313",1237694213
"314",533947212
"315",527331641
"316",701328359
"317",1204263934
"318",1193653033
"319",1306509347
"320",1693138735
"321",1197916916
"322",1644629068
"323",1086794157
"324",28616930
"325",1964155935
"326",1122466250
"327",1880277069
"328",1742532241
"329",577796327
"330",1258428385
"331",1560471442
"332",1582119784
"333",268937129
"334",787886836
"335",1513251365
"336",1497971046
"337",1771932240
"338",1543878761
"339",1116218040
"340",1524731208
"341",1744516930
"342",2123965037
"343",1274536995
"344",1155746068
"345",1110437068
"346",1051747627
"347",656658049
"348",63996816
"349",209424479
"350",971317110
"351",1972997954
"352",1408176394
"353",637923036
"354",387261953
"355",1147731036
"356",2063005818
"357",337321195
"358",1061497723
"359",917401289
"360",1804066053
"361",208614031
"362",1775095638
"363",1399355042
"364",952047044
"365",1993657108
"366",5097335
"367",1238374252
"368",394710366
"369",1397723033
"370",2044179718
"371",2071417778
"372",1038518521
"373",718501821
"374",401386399
"375",1524439604
"376",991815992
"377",1313261656
"378",1352716673
"379",1635527367
"380",1789494180
"381",2077633690
"382",266768306
"383",428073563
"384",108972430
"385",803193176
"386",2117547011
"387",2024961716
"388",58701355
"389",509281484
"390",321369967
"391",253569547
"392",1759462643
"393",1059366922
"394",1813596807
"395",294116252
"396",124979442
"397",1794974934
"398",1916087776
"399",1528739805
"400",250906012
"401",1436620872
"402",1116090121
"403",460268169
"404",914764056
"405",1102007876
"406",1478044805
"407",861911110
"408",1616063877
"409",149335076
"410",1476964055
"411",1044218396
"412",1763775982
"413",2039321017
"414",785809535
"415",880303853
"416",1955340060
"417",1550160383
"418",244844282
"419",308438676
"420",1621298199
"421",1559322377
"422",1790488974
"423",1914381828
"424",689029039
"425",855937321
"426",1083719427
"427",1636036479
"428",486209832
"429",2112221296
"430",2024984102
"431",646013431
"432",922672162
"433",1906454332
"434",282896528
"435",1833276566
"436",1618754450
"437",519485893
"438",1821160732
"439",686508946
"440",640945103
"441",180819526
"442",1027883379
"443",1158520699
"444",1394682428
"445",2022974512
"446",877200213
"447",288659648
"448",156387229
"449",938655755
"450",1091512859
"451",464968953
"452",650761699
"453",1367470078
"454",470338425
"455",1204245714
"456",770879010
"457",1941934645
"458",43176195
"459",583035130
"460",1643270090
"461",2090708318
"462",1037726815
"463",1735922581
"464",1827352617
"465",410683464
"466",1825703569
"467",1964070997
"468",1977065811
"469",1490665946
"470",1150159107
"471",1496213625
"472",772350038
"473",713756224
"474",1301846535
"475",412812249
"476",1544051324
"477",409264495
"478",1617714748
"479",160845801
"480",917535150
"481",766237881
"482",146448045
"483",1959634467
"484",2036155849
"485",1314211901
"486",204295186
"487",1026020251
"488",2124570900
"489",1295187731
"490",365749939
"491",1071655065
"492",625206137
"493",1080965590
"494",944887708
"495",1879161139
"496",219675335
"497",1644312204
"498",1079056006
"499",439988590
"500",1515171016
"501",740618724
"502",1894448448
"503",865086476
"504",1577372840
"505",1202500268
"506",1535770359
"507",1406893399
"508",1683187293
"509",2139934195
"510",1876682296
"511",903904047
